,Name,Class,SMILES,Class2,Calories,Sweetness,Origin,Approval,Therapeutic effect,Metabolism,Therapeutic annotation,Formula,Molweight,Atoms,Heavy Atoms,Rings,Bonds,Rotatable Bonds,H-bond Donors,H-bond Acceptors
160,dextrose,carbohydrates,O1[C@@H]([C@@H](O)[C@H](O)[C@@H](O)[C@H]1O)CO.O,Monosaccharides,,"0,75",natural,,,,sweetening agents,C<sub>6</sub>H<sub>1</sub><sub>4</sub>O<sub>7</sub>,198.171,13.0,13.0,1.0,12.0,1.0,6.0,7.0
161,xylitol,carbohydrates,OC([C@@H](O)CO)[C@H](O)CO,Alditols,,1,artificial,E967,,,,C<sub>5</sub>H<sub>1</sub><sub>2</sub>O<sub>5</sub>,152.146,10.0,10.0,0.0,9.0,4.0,5.0,5.0
162,dextrose,carbohydrates,O1[C@H]([C@H](O)[C@@H](O)[C@H](O)[C@@H]1O)CO,Monosaccharides,,"0,75",natural,,,,sweetening agents,C<sub>6</sub>H<sub>1</sub><sub>2</sub>O<sub>6</sub>,180.156,12.0,12.0,1.0,12.0,1.0,5.0,6.0
163,dextrose,carbohydrates,O1[C@H]([C@@H](O)[C@@H](O)[C@H](O)[C@H]1O)CO,Monosaccharides,,"0,75",natural,,,,sweetening agents,C<sub>6</sub>H<sub>1</sub><sub>2</sub>O<sub>6</sub>,180.156,12.0,12.0,1.0,12.0,1.0,5.0,6.0
164,dextrose,carbohydrates,O1[C@H]([C@H](O)[C@@H](O)[C@@H](O)[C@@H]1O)CO,Monosaccharides,,"0,75",natural,,,,sweetening agents,C<sub>6</sub>H<sub>1</sub><sub>2</sub>O<sub>6</sub>,180.156,12.0,12.0,1.0,12.0,1.0,5.0,6.0
165,dextrose,carbohydrates,O1[C@H]([C@H](O)[C@H](O)[C@@H](O)[C@H]1O)CO,Monosaccharides,,"0,75",natural,,,,sweetening agents,C<sub>6</sub>H<sub>1</sub><sub>2</sub>O<sub>6</sub>,180.156,12.0,12.0,1.0,12.0,1.0,5.0,6.0
166,dextrose,carbohydrates,O1[C@H]([C@H](O)[C@H](O)[C@@H](O)[C@@H]1O)CO,Monosaccharides,,"0,75",natural,,,,sweetening agents,C<sub>6</sub>H<sub>1</sub><sub>2</sub>O<sub>6</sub>,180.156,12.0,12.0,1.0,12.0,1.0,5.0,6.0
167,dextrose,carbohydrates,O1[C@H]([C@@H](O)[C@H](O)[C@H](O)[C@H]1O)CO,Monosaccharides,,"0,75",natural,,,,sweetening agents,C<sub>6</sub>H<sub>1</sub><sub>2</sub>O<sub>6</sub>,180.156,12.0,12.0,1.0,12.0,1.0,5.0,6.0
168,dextrose,carbohydrates,O1[C@H]([C@@H](O)[C@H](O)[C@@H](O)[C@@H]1O)CO,Monosaccharides,,"0,75",natural,,,,sweetening agents,C<sub>6</sub>H<sub>1</sub><sub>2</sub>O<sub>6</sub>,180.156,12.0,12.0,1.0,12.0,1.0,5.0,6.0
169,dextrose,carbohydrates,O1[C@H]([C@H](O)[C@@H](O)[C@H](O)[C@H]1O)CO,Monosaccharides,,"0,75",natural,,,,sweetening agents,C<sub>6</sub>H<sub>1</sub><sub>2</sub>O<sub>6</sub>,180.156,12.0,12.0,1.0,12.0,1.0,5.0,6.0
170,dextrose,carbohydrates,O1[C@@H]([C@H](O)[C@@H](O)[C@H](O)[C@@H]1O)CO,Monosaccharides,,"0,75",natural,,,,sweetening agents,C<sub>6</sub>H<sub>1</sub><sub>2</sub>O<sub>6</sub>,180.156,12.0,12.0,1.0,12.0,1.0,5.0,6.0
171,dextrose,carbohydrates,O1[C@H]([C@@H](O)[C@@H](O)[C@@H](O)[C@H]1O)CO,Monosaccharides,,"0,75",natural,,,,sweetening agents,C<sub>6</sub>H<sub>1</sub><sub>2</sub>O<sub>6</sub>,180.156,12.0,12.0,1.0,12.0,1.0,5.0,6.0
172,dextrose,carbohydrates,O1[C@@H]([C@H](O)[C@@H](O)[C@@H](O)[C@H]1O)CO,Monosaccharides,,"0,75",natural,,,,sweetening agents,C<sub>6</sub>H<sub>1</sub><sub>2</sub>O<sub>6</sub>,180.156,12.0,12.0,1.0,12.0,1.0,5.0,6.0
173,dextrose,carbohydrates,O1[C@@H]([C@@H](O)[C@@H](O)[C@H](O)[C@H]1O)CO,Monosaccharides,,"0,75",natural,,,,sweetening agents,C<sub>6</sub>H<sub>1</sub><sub>2</sub>O<sub>6</sub>,180.156,12.0,12.0,1.0,12.0,1.0,5.0,6.0
174,dextrose,carbohydrates,O1[C@@H]([C@H](O)[C@@H](O)[C@H](O)[C@H]1O)CO,Monosaccharides,,"0,75",natural,,,,sweetening agents,C<sub>6</sub>H<sub>1</sub><sub>2</sub>O<sub>6</sub>,180.156,12.0,12.0,1.0,12.0,1.0,5.0,6.0
175,lactose,carbohydrates,O([C@@H]1[C@H](O)[C@@H](O)[C@@H](O[C@H]1CO)O)[C@@H]1O[C@@H]([C@@H](O)[C@H](O)[C@H]1O)CO,Disaccharides,,"0,15 - 0,2",natural,,,,sweetening agents,C<sub>1</sub><sub>2</sub>H<sub>2</sub><sub>2</sub>O<sub>1</sub><sub>1</sub>,342.296,23.0,23.0,2.0,24.0,4.0,8.0,11.0
176,lactose,carbohydrates,O([C@@H]1[C@H](O)[C@@H](O)[C@@H](O[C@H]1CO)O)[C@@H]1O[C@H]([C@@H](O)[C@H](O)[C@H]1O)CO,Disaccharides,,"0,15 - 0,2",natural,,,,sweetening agents,C<sub>1</sub><sub>2</sub>H<sub>2</sub><sub>2</sub>O<sub>1</sub><sub>1</sub>,342.296,23.0,23.0,2.0,24.0,4.0,8.0,11.0
177,dextrose,carbohydrates,O1[C@H]([C@@H](O)[C@@H](O)[C@@H](O)[C@@H]1O)CO,Monosaccharides,,"0,75",natural,,,,sweetening agents,C<sub>6</sub>H<sub>1</sub><sub>2</sub>O<sub>6</sub>,180.156,12.0,12.0,1.0,12.0,1.0,5.0,6.0
180,lactose,carbohydrates,O([C@@H]1[C@@H](O)[C@@H](O)[C@@H](O[C@H]1CO)O)[C@@H]1O[C@@H]([C@@H](O)[C@H](O)[C@H]1O)CO,Disaccharides,,"0,15 - 0,2",natural,,,,sweetening agents,C<sub>1</sub><sub>2</sub>H<sub>2</sub><sub>2</sub>O<sub>1</sub><sub>1</sub>,342.296,23.0,23.0,2.0,24.0,4.0,8.0,11.0
181,lactose,carbohydrates,O([C@@H]1[C@@H](O)[C@@H](O)[C@@H](O[C@H]1CO)O)[C@@H]1O[C@H]([C@@H](O)[C@H](O)[C@H]1O)CO,Disaccharides,,"0,15 - 0,2",natural,,,,sweetening agents,C<sub>1</sub><sub>2</sub>H<sub>2</sub><sub>2</sub>O<sub>1</sub><sub>1</sub>,342.296,23.0,23.0,2.0,24.0,4.0,8.0,11.0
182,alpha-D-glucose,carbohydrates,O1[C@@H]([C@@H](O)[C@H](O)[C@@H](O)[C@H]1O)CO,Monosaccharides,,"0,42",,,,,sweetening agents,C<sub>6</sub>H<sub>1</sub><sub>2</sub>O<sub>6</sub>,180.156,12.0,12.0,1.0,12.0,1.0,5.0,6.0
183,dextrose,carbohydrates,O1[C@@H]([C@H](O)[C@H](O)[C@H](O)[C@H]1O)CO,Monosaccharides,,"0,75",natural,,,,sweetening agents,C<sub>6</sub>H<sub>1</sub><sub>2</sub>O<sub>6</sub>,180.156,12.0,12.0,1.0,12.0,1.0,5.0,6.0
184,sorbitol,carbohydrates,O[C@H]([C@@H](O)[C@@H](O)CO)[C@H](O)CO,Alditols,,"0,54",artificial,,,,,C<sub>6</sub>H<sub>1</sub><sub>4</sub>O<sub>6</sub>,182.172,12.0,12.0,0.0,11.0,5.0,6.0,6.0
185,lactose,carbohydrates,O([C@@H]1[C@H](O)[C@@H](O)[C@H](O[C@@H]1CO)O)[C@@H]1O[C@@H]([C@H](O)[C@H](O)[C@H]1O)CO,Disaccharides,,"0,15 - 0,2",natural,,,,sweetening agents,C<sub>1</sub><sub>2</sub>H<sub>2</sub><sub>2</sub>O<sub>1</sub><sub>1</sub>,342.296,23.0,23.0,2.0,24.0,4.0,8.0,11.0
186,sorbitol,carbohydrates,O[C@H]([C@@H](O)[C@H](O)CO)[C@H](O)CO,Alditols,,"0,54",artificial,,,,,C<sub>6</sub>H<sub>1</sub><sub>4</sub>O<sub>6</sub>,182.172,12.0,12.0,0.0,11.0,5.0,6.0,6.0
187,lactose,carbohydrates,O([C@@H]1[C@H](O)[C@@H](O)[C@H](O[C@@H]1CO)O)[C@@H]1O[C@@H]([C@H](O)[C@H](O)[C@H]1O)CO,Disaccharides,,"0,15 - 0,2",natural,,,,sweetening agents,C<sub>1</sub><sub>2</sub>H<sub>2</sub><sub>2</sub>O<sub>1</sub><sub>1</sub>,342.296,23.0,23.0,2.0,24.0,4.0,8.0,11.0
188,lactose,carbohydrates,O([C@@H]1[C@H](O)[C@@H](O)C(O[C@@H]1CO)O)[C@@H]1O[C@@H]([C@H](O)[C@H](O)[C@H]1O)CO,Disaccharides,,"0,15 - 0,2",natural,,,,sweetening agents,C<sub>1</sub><sub>2</sub>H<sub>2</sub><sub>2</sub>O<sub>1</sub><sub>1</sub>,342.296,23.0,23.0,2.0,24.0,4.0,8.0,11.0
189,lactose,carbohydrates,O(C1[C@H](O)[C@@H](O)[C@H](O[C@@H]1CO)O)[C@@H]1O[C@@H]([C@@H](O)[C@H](O)[C@H]1O)CO,Disaccharides,,"0,15 - 0,2",natural,,,,sweetening agents,C<sub>1</sub><sub>2</sub>H<sub>2</sub><sub>2</sub>O<sub>1</sub><sub>1</sub>,342.296,23.0,23.0,2.0,24.0,4.0,8.0,11.0
190,dextrose,carbohydrates,O1[C@@H]([C@H](O)[C@H](O)[C@@H](O)[13C@@H]1O)CO,Monosaccharides,,"0,75",natural,,,,sweetening agents,C<sub>6</sub>H<sub>1</sub><sub>2</sub>O<sub>6</sub>,181.149,12.0,12.0,1.0,12.0,1.0,5.0,6.0
191,dextrose,carbohydrates,O1[C@@H]([C@@H](O)[13C@H](O)[C@@H](O)[C@@H]1O)CO,Monosaccharides,,"0,75",natural,,,,sweetening agents,C<sub>6</sub>H<sub>1</sub><sub>2</sub>O<sub>6</sub>,181.149,12.0,12.0,1.0,12.0,1.0,5.0,6.0
192,lactose,carbohydrates,O(C1[C@H](O)[C@H](O)[C@H](O[C@@H]1CO)O)[C@@H]1O[C@@H]([C@@H](O)[C@H](O)[C@@H]1O)CO,Disaccharides,,"0,15 - 0,2",natural,,,,sweetening agents,C<sub>1</sub><sub>2</sub>H<sub>2</sub><sub>2</sub>O<sub>1</sub><sub>1</sub>,342.296,23.0,23.0,2.0,24.0,4.0,8.0,11.0
193,dextrose,carbohydrates,O1[C@@H]([C@@H](O)[C@H](O)[C@@H](O)[13CH]1O)[13CH2]O,Monosaccharides,,"0,75",natural,,,,sweetening agents,C<sub>6</sub>H<sub>1</sub><sub>2</sub>O<sub>6</sub>,182.141,12.0,12.0,1.0,12.0,1.0,5.0,6.0
194,sorbitol,carbohydrates,O[C@@H]([C@H](O)[C@@H](O)CO)[C@H](O)[13CH2]O,Alditols,,"0,54",artificial,,,,,C<sub>6</sub>H<sub>1</sub><sub>4</sub>O<sub>6</sub>,183.164,12.0,12.0,0.0,11.0,5.0,6.0,6.0
195,lactose,carbohydrates,O([C@H]1[C@H](O)[C@@H](O)[C@H](O[C@@H]1CO)O)[C@H]1O[C@@H]([C@H](O)[C@H](O)[C@H]1O)CO,Disaccharides,,"0,15 - 0,2",natural,,,,sweetening agents,C<sub>1</sub><sub>2</sub>H<sub>2</sub><sub>2</sub>O<sub>1</sub><sub>1</sub>,342.296,23.0,23.0,2.0,24.0,4.0,8.0,11.0
196,dextrose,carbohydrates,O1[C@@H]([C@@H](O)[C@H](O)[C@@H](O)[13C@H]1O)[13CH2]O,Monosaccharides,,"0,75",natural,,,,sweetening agents,C<sub>6</sub>H<sub>1</sub><sub>2</sub>O<sub>6</sub>,182.141,12.0,12.0,1.0,12.0,1.0,5.0,6.0
197,sorbitol,carbohydrates,O[C@@H]([C@H](O)[C@@H](O)CO)[C@H](O)[14CH2]O,Alditols,,"0,54",artificial,,,,,C<sub>6</sub>H<sub>1</sub><sub>4</sub>O<sub>6</sub>,184.164,12.0,12.0,0.0,11.0,5.0,6.0,6.0
198,lactose,carbohydrates,O([C@H]1[C@H](O)[C@@H](O)C(O[C@@H]1CO)O)[C@H]1O[C@@H]([C@H](O)[C@H](O)[C@H]1O)CO,Disaccharides,,"0,15 - 0,2",natural,,,,sweetening agents,C<sub>1</sub><sub>2</sub>H<sub>2</sub><sub>2</sub>O<sub>1</sub><sub>1</sub>,342.296,23.0,23.0,2.0,24.0,4.0,8.0,11.0
579,Neotame,"Other_95; Other_90;
",O=C(N[C@H](Cc1ccccc1)C(=O)OC)[C@@H](NCCC(C)(C)C)CC(=O)O,,,8000,,,,,,C<sub>2</sub><sub>0</sub>H<sub>3</sub><sub>0</sub>N<sub>2</sub>O<sub>5</sub>,378.463,27.0,27.0,1.0,27.0,13.0,3.0,7.0
1177,Neotame,"Other_95; Other_90;
",O=C(N[C@@H](Cc1ccccc1)C(=O)OC)[C@H](NCCC(C)(C)C)CC(=O)O,,,8000,,,,,,C<sub>2</sub><sub>0</sub>H<sub>3</sub><sub>0</sub>N<sub>2</sub>O<sub>5</sub>,378.463,27.0,27.0,1.0,27.0,13.0,3.0,7.0
3379,lactose,"Other_95; Other_90; Carbohydrates_90; Carbohydrates_95;
",O([C@H]1[C@H](O)[C@H](O)[C@H](O[C@@H]1CO)O)[C@H]1O[C@@H]([C@@H](O)[C@H](O)[C@@H]1O)CO,,,0.15,,,,,,C<sub>1</sub><sub>2</sub>H<sub>2</sub><sub>2</sub>O<sub>1</sub><sub>1</sub>,342.296,23.0,23.0,2.0,24.0,4.0,8.0,11.0
3985,aspartame,"Other_95; Other_90;
",O=C(N(C(Cc1ccccc1)C(=O)O)C)C(N)CC(=O)O,,,180.0,,,,,,C<sub>1</sub><sub>4</sub>H<sub>1</sub><sub>8</sub>N<sub>2</sub>O<sub>5</sub>,294.303,21.0,21.0,1.0,21.0,8.0,3.0,7.0
6572,Neotame,"Other_90;
",O=C(NC(Cc1ccccc1)C(=O)OC)C(NCCC(C)(C)C)CC(=O)O,,,8000.0,,,,,,C<sub>2</sub><sub>0</sub>H<sub>3</sub><sub>0</sub>N<sub>2</sub>O<sub>5</sub>,378.463,27.0,27.0,1.0,27.0,13.0,3.0,7.0
6847,lactose,"Other_95; Other_90; Carbohydrates_90; Carbohydrates_95;
",O([C@H]1[C@H](O)[C@@H](O)[C@H](O[C@@H]1CO)O)[C@H]1O[C@@H]([C@@H](O)[C@H](O)[C@H]1O)CO,,,0.15,,,,,,C<sub>1</sub><sub>2</sub>H<sub>2</sub><sub>2</sub>O<sub>1</sub><sub>1</sub>,342.296,23.0,23.0,2.0,24.0,4.0,8.0,11.0
7592,galactose,"Carbohydrates_90; Carbohydrates_95;
",O1[C@@H]([C@H](O)[C@H](O)[C@@H](O)C1O)CO,,,0.32,,,,,,C<sub>6</sub>H<sub>1</sub><sub>2</sub>O<sub>6</sub>,180.156,12.0,12.0,1.0,12.0,1.0,5.0,6.0
7641,fructose,"Carbohydrates_90; Carbohydrates_95;
",O1[C@](O)([C@H](O)[C@@H](O)[C@@H](O)C1)CO,,,1.7,,,,,,C<sub>6</sub>H<sub>1</sub><sub>2</sub>O<sub>6</sub>,180.156,12.0,12.0,1.0,12.0,1.0,5.0,6.0
7998,Neotame,"Other_95; Other_90;
",O=C(N[C@@H](Cc1ccccc1)C(=O)OC)[C@@H](NCCC(C)(C)C)CC(=O)O,,,8000,,,,,,C<sub>2</sub><sub>0</sub>H<sub>3</sub><sub>0</sub>N<sub>2</sub>O<sub>5</sub>,378.463,27.0,27.0,1.0,27.0,13.0,3.0,7.0
8140,5-Nitro-2-propoxyaniline, Amines,O(CCC)c1c(N)cc([N+](=O)[O-])cc1,Other,,4000,artificial,banned because of possible toxicity,,,,C<sub>9</sub>H<sub>1</sub><sub>2</sub>N<sub>2</sub>O<sub>3</sub>,196.203,14.0,14.0,1.0,14.0,4.0,1.0,2.0
8141,Acesulfam-K,Sulfur Compounds,[K+].S1(=O)(=O)OC(=CC(=O)[N-]1)C,Acesulfames,,130-200,artificial,"INS 950, E950",does not promote tooth decay,"not metabolised, unchanged renal excretion",sweetening agents,C<sub>4</sub>H<sub>4</sub>KNO<sub>4</sub>S,201.242,11.0,11.0,1.0,10.0,0.0,0.0,4.0
8142,Alitame,"Amino acid, Pep, Prot",S1C(C(NC(=O)[C@H](NC(=O)[C@@H](N)CC(=O)O)C)C1(C)C)(C)C,Alitames/aclames,,2000,,,,,nonnutritive sweetener,C<sub>1</sub><sub>4</sub>H<sub>2</sub><sub>5</sub>N<sub>3</sub>O<sub>4</sub>S,331.431,22.0,22.0,1.0,22.0,8.0,4.0,8.0
8143,Bernardam,Guanidine Carbonate,,Guanidine Carbonate,,188000,artificial,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8144,Brazzein,"Amino acid, Pep, Prot",,Proteins,,500-200,natural,,,,sweetening agents,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8145,Carrelam,,,Guanidine Carbonate,,200000,artificial,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8147,Curculin,"Amino acid, Pep, Prot",,Proteins,,430-2070 ,natural,,taste-modifying agent,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8148,Dulcin,undefined,O(c1ccc(NC(=O)N)cc1)CC,Dulcines,,250,artificial,,,,,C<sub>9</sub>H<sub>1</sub><sub>2</sub>N<sub>2</sub>O<sub>2</sub>,180.204,13.0,13.0,1.0,13.0,4.0,2.0,4.0
8149,Glucin,Formazans,N(\N=C(/N=N\c1ccccc1)c1ccccc1)c1ccccc1,Monosaccharides,,300,natural,,,,sweetening agents,C<sub>1</sub><sub>9</sub>H<sub>1</sub><sub>6</sub>N<sub>4</sub>,300.357,23.0,23.0,3.0,25.0,5.0,1.0,4.0
8151,Hernandulcin,Hydrocarbon,O[C@]([C@@H]1CCC(=CC1=O)C)(CC\C=C(\C)C)C,Dulcines,,1000,artificial,,,,,C<sub>1</sub><sub>5</sub>H<sub>2</sub><sub>4</sub>O<sub>2</sub>,236.35,17.0,17.0,1.0,17.0,4.0,1.0,2.0
8152,Lugduname,,,Guanidine Carbonate,,220000-300000,artificial,,,,,C<sub>1</sub><sub>8</sub>H<sub>1</sub><sub>6</sub>N<sub>4</sub>O<sub>4</sub>,352.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8153,Mabinlin,"Amino acid, Pep, Prot",,Proteins,,100-400,natural,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8154,Miraculin,"Amino acid, Pep, Prot",,Proteins,,"not sweet by itself, but it has taste-modifying behaviour)",natural,,acidic substances turn to taste sweet,,,UniProt: P<sub>1</sub><sub>3</sub><sub>0</sub><sub>8</sub><sub>7</sub>,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8155,Monellin,"Amino acid, Pep, Prot",,Proteins,,1500-2500,natural,,,,,UniProt: P<sub>0</sub><sub>2</sub><sub>8</sub><sub>8</sub><sub>1</sub>,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8156,Neohesperidin,Flavonoids,O([C@@H]1[C@@H](O)[C@H](O)[C@H](O[C@H]1Oc1cc(O)c(c(O)c1)C(=O)CCc1cc(O)c(OC)cc1)CO)[C@@H]1O[C@H]([C@H](O)[C@@H](O)[C@H]1O)C,Flavonoids,,400-600,natural,E 959,,metabolised by the intestinal flora,,C<sub>2</sub><sub>8</sub>H<sub>3</sub><sub>6</sub>O<sub>1</sub><sub>5</sub>,612.576,43.0,43.0,4.0,46.0,10.0,9.0,15.0
8157,Neohesperidin dihydrochalcone,Flavonoids,O([C@@H]1[C@@H](O)[C@H](O)[C@H](O[C@H]1Oc1cc(O)c(c(O)c1)C(=O)CCc1cc(O)c(OC)cc1)CO)[C@@H]1O[C@H]([C@H](O)[C@@H](O)[C@H]1O)C,Flavonoids,,1500,natural,"INS 959, E959",enhances the flavour profile and mouthfeel of foods,metabolised by the intestinal flora,,C<sub>2</sub><sub>8</sub>H<sub>3</sub><sub>6</sub>O<sub>1</sub><sub>5</sub>,0.0,43.0,43.0,4.0,46.0,10.0,9.0,15.0
8158,Neotame,Amino acid based,O=C(N[C@H](Cc1ccccc1)C(=O)OC)[C@H](NCCC(C)(C)C)CC(=O)O,Other,,8000,natural,"INS 961, E961 US approval in 2003, EU approval 2009, approved in 35 other countries","Enhances and intensifies flavours, particularly citrus and other fruits, vanilla, mint and chocolate, does not promote tooth decay",absorbed and completely eliminated,,C<sub>2</sub><sub>0</sub>H<sub>3</sub><sub>0</sub>N<sub>2</sub>O<sub>5</sub>,378.463,27.0,27.0,1.0,27.0,13.0,3.0,7.0
8159,Osladin,Carbohydrates,C[C@H]1CC[C@@H](O[C@@H]1O[C@H]2[C@@H]([C@@H]([C@H]([C@@H](O2)C)O)O)O)[C@ @H](C)C3CC[C@H]4[C@@]3(CC[C@@H]5[C@@H]4CC(=O)[C@H]6[C@@]5(CC[C@H](C6)O [C@H]7[C@@H]([C@H]([C@@H]([C@H](O7)CO)O)O)O[C@H]8[C@@H]([C@@H]([C@H]([C@ @H](O8)C)O)O)O)C)C,Saponins,,500,natural,toxic,,,,C<sub>4</sub><sub>5</sub>H<sub>7</sub><sub>4</sub>O<sub>1</sub><sub>7</sub>,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8160,Pentadin,Protein,,Proteins,,500,natural,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8161,Perillaldehyde antioxime,"Cyclohexene, Monoterpene",O\N=C\C1=CC[C@H](CC1)C(=C)C,Terpens,,2000,natural,,,,,C<sub>1</sub><sub>0</sub>H<sub>1</sub><sub>5</sub>NO,165.232,12.0,12.0,1.0,12.0,2.0,1.0,2.0
8162,Phyllodulcin,Isocumarins,O1[C@H](Cc2c(C1=O)c(O)ccc2)c1cc(O)c(OC)cc1,Cumarins,,250,natural,,derived from dihydro-isocumarin,,,C<sub>1</sub><sub>6</sub>H<sub>1</sub><sub>4</sub>O<sub>5</sub>,286.279,21.0,21.0,3.0,23.0,2.0,2.0,5.0
8163,Sucrodiphenat,,,Guanidine Carbonate,,170000,artificial,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8164,Sucrononat,,,Guanidine Carbonate,,200000,artificial,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8165,Sucrooctat,,,Guanidine Carbonate,,162000,artificial,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8166,Thaumatin,protein,,Proteins,,2000-3000,natural,"INS 957, E957 ",flavour-modifying properties,metabolised like any other dietary protein,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8167,Erythritol,undefined,O[C@@H]([C@H](O)CO)CO,Sugar Alcohols,,"0,7",natural,,coronary vasodilator,,"sweetening agent, Vasodilator Agents",C<sub>4</sub>H<sub>1</sub><sub>0</sub>O<sub>4</sub>,122.12,8.0,8.0,0.0,7.0,3.0,4.0,4.0
8168,Tagatose,undefined,O[C@@H]([C@H](O)CO)[C@H](O)C(=O)CO,Monosaccharides,,"0,92",natural,,,,,C<sub>6</sub>H<sub>1</sub><sub>2</sub>O<sub>6</sub>,180.156,12.0,12.0,0.0,11.0,5.0,5.0,6.0
8169,Aspartame-Acesulfame Salt,undefined,S1(=O)(=O)OC(=CC(=O)N1)C.O(C(=O)[C@H](NC(=O)[C@H](N)CC(=O)O)Cc1ccccc1)C,Acesulfames,,350,artificial,"INS 962, E 962",does not promote tooth decay,aspartame-acesulfame salt dissociates into aspartame and acesulfame,,C<sub>1</sub><sub>8</sub>H<sub>2</sub><sub>3</sub>N<sub>3</sub>O<sub>9</sub>S,457.455,31.0,31.0,2.0,31.0,9.0,4.0,12.0
8171,Adenosine monophosphate (AMP),undefined,P(=O)(OC[C@H]1O[C@@H](n2c3ncnc(N)c3nc2)[C@H](O)[C@@H]1O)(O)O,Nucleotides,,0,natural,,"flavour-modifying by blocking the G-protein Gustducin on the tongue, ""bitter-blocker""",,,C<sub>1</sub><sub>0</sub>H<sub>1</sub><sub>4</sub>N<sub>5</sub>O<sub>7</sub>P,347.221,23.0,23.0,3.0,25.0,4.0,5.0,12.0
8172,Neomogroside,triterpen-glycosides (saponine),,Saponins,,300,natural,,"remedy for heat stroke, wet the lungs, remove phlegm, stop cough and aid defecation, useful againt Epstein-Barr virus, antioxidant",,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8173,Siamenoside,triterpen-glycosides (saponine),,Saponins,,300,natural,,"remedy for heat stroke, wet the lungs, remove phlegm, stop cough and aid defecation, useful againt Epstein-Barr virus, antioxidant",,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8174,Perillartine,undefined,O(CC1=CCC(=CC1)\C=N/O)C,Terpens,,450,artificial,,,,,C<sub>9</sub>H<sub>1</sub><sub>3</sub>NO<sub>2</sub>,167.205,12.0,12.0,1.0,12.0,3.0,1.0,3.0
